bike_id,start_time,duration,stoptime,subscriber,birthyear,gender,trip_date
21809,11:46 PM,833192,15:12:44,false,1992,F,3/31/2013
20800,10:27 AM,51686,00:48:36,true,1925,M,4/30/2016
24310,8:08 PM,265316,21:50:36,false,1926,M,12/20/2017
27891,11:23 PM,101072,03:27:47,false,1992,F,10/6/2015
23811,9:27 PM,617315,00:55:53,false,1967,F,8/9/2016
22411,8:50 AM,561394,20:46:38,true,1935,F,2/5/2018
27514,10:06 PM,237308,16:01:22,false,1999,M,8/12/2017
20830,8:56 PM,753814,14:20:18,false,1906,F,1/2/2014
28338,7:05 PM,959077,21:29:50,false,1897,M,6/9/2014
29675,1:19 AM,526050,03:27:16,false,1993,M,3/18/2015
23656,5:48 PM,543501,00:46:52,true,1953,M,3/11/2018
27410,5:50 AM,449527,10:42:50,true,1925,F,1/27/2014
27851,4:17 AM,623289,09:25:40,false,1930,F,8/25/2014
21432,1:46 AM,247120,22:25:04,false,1920,M,12/7/2015
27617,2:51 AM,446541,06:53:26,true,1980,F,12/30/2014
21330,7:48 PM,896519,04:50:01,true,1894,M,11/23/2017
28070,1:11 PM,470400,23:51:26,false,1949,F,1/8/2017
25779,11:57 AM,518010,11:50:49,false,1952,F,5/24/2015
26207,8:13 AM,613892,10:45:28,false,1945,F,11/24/2015
22560,12:40 AM,998097,13:55:23,true,1982,,2/19/2017
20173,5:51 PM,927905,11:36:11,true,1978,M,6/27/2013
26770,1:33 AM,316639,17:30:24,true,1887,M,3/14/2018
28043,2:48 AM,473261,14:16:39,true,1965,F,6/5/2016
29867,8:16 AM,329460,03:47:33,false,1980,F,12/22/2015
22368,5:32 PM,901900,04:04:21,true,1948,F,10/6/2014
28987,9:24 PM,974496,04:06:17,false,1942,M,3/18/2018
23528,7:27 AM,25024,14:24:58,false,1968,M,12/15/2014
20160,10:15 PM,953117,23:00:24,false,1982,M,3/15/2016
24304,5:26 PM,266038,19:20:33,true,1915,M,4/1/2015
21962,1:49 PM,692862,14:16:53,true,1903,M,1/19/2014
24406,8:22 PM,429240,19:36:06,false,1951,M,9/27/2015
28362,10:42 AM,569179,00:48:38,false,1978,F,7/17/2017
23738,9:25 AM,272915,13:14:30,true,1964,F,4/6/2014
29691,5:22 AM,402731,21:14:11,true,1981,M,1/17/2017
28702,2:57 AM,873097,05:28:55,true,1921,M,11/16/2013
24653,1:58 PM,439986,16:11:58,true,1914,M,9/22/2017
25907,11:19 PM,677688,19:34:39,false,1911,F,3/24/2013
25870,9:16 PM,934031,16:44:07,true,1944,M,3/22/2018
24741,4:12 PM,163219,13:32:50,false,1908,F,10/19/2016
21140,5:13 AM,687664,04:14:59,false,1888,M,8/28/2013
23156,5:58 AM,721240,14:18:41,true,1926,F,2/26/2016
26368,2:02 PM,884923,19:50:57,true,1997,F,1/2/2016
21355,9:05 AM,99603,12:45:54,true,1988,F,10/9/2014
22135,3:25 AM,71305,23:14:15,false,1912,M,8/13/2017
25336,10:36 PM,696686,00:08:04,true,1905,F,7/15/2013
23784,3:39 PM,122777,01:45:43,true,1955,F,10/6/2014
24375,8:47 PM,74786,17:33:50,false,1960,M,3/30/2013
25506,5:48 PM,200875,01:36:44,false,1891,M,7/22/2014
28452,12:58 PM,659770,04:15:04,false,1951,M,11/29/2015
20159,8:45 PM,583031,14:42:37,false,1999,M,7/3/2014
23239,9:31 AM,740063,23:05:31,true,1989,M,6/18/2016
28085,12:45 PM,318166,05:08:13,true,1946,M,8/5/2015
27119,9:38 AM,626176,15:34:51,true,1931,M,5/16/2017
21711,9:54 AM,414705,05:06:04,true,1915,F,10/15/2015
20391,4:51 AM,956069,06:26:14,true,1906,F,4/25/2016
28493,1:21 AM,55539,16:47:18,true,1981,M,11/4/2016
27921,12:04 AM,715862,06:55:08,true,1956,F,5/22/2017
24733,12:40 PM,152806,07:07:41,true,1942,M,11/19/2013
26712,11:35 AM,806562,19:38:23,true,1921,M,1/25/2017
22061,11:19 AM,592590,07:56:05,false,1937,F,4/19/2016
29857,7:57 AM,638999,17:27:45,false,1952,,10/13/2016
25604,8:00 PM,401314,11:28:44,true,1915,F,8/1/2015
28208,2:43 PM,155597,09:56:29,false,1941,M,2/23/2013
29684,9:52 AM,78851,07:46:53,true,1997,F,11/10/2016
20938,3:18 PM,132038,03:58:39,false,1990,,10/25/2015
24593,8:52 AM,99280,12:26:43,false,1893,M,9/27/2016
28050,1:01 PM,794900,17:49:26,false,1989,M,3/8/2015
29465,5:59 PM,69869,13:24:17,false,1894,M,7/26/2014
29709,12:30 AM,677638,20:44:15,false,1944,M,5/16/2013
24469,10:02 PM,794705,02:47:43,true,1951,F,5/25/2013
27868,10:00 PM,120151,07:22:38,false,1945,F,5/15/2015
29576,2:41 PM,405424,07:18:44,true,1940,M,4/27/2014
28883,11:29 PM,676116,19:17:59,true,1948,F,7/7/2013
23691,1:10 AM,147855,18:14:18,false,1923,F,11/7/2013
24060,1:17 AM,787777,04:07:15,true,1968,M,11/16/2015
21133,11:13 PM,356620,02:16:56,true,1925,M,10/31/2014
22946,2:15 PM,657380,04:51:41,true,1961,M,10/8/2014
22943,6:49 AM,850164,02:58:54,false,1968,F,7/22/2014
24255,7:31 AM,440988,10:01:26,true,1915,M,9/18/2017
22836,7:04 AM,167945,05:43:12,true,1959,M,9/8/2013
29978,4:19 AM,476934,16:48:50,true,1938,F,10/1/2013
26894,7:16 AM,35299,17:05:04,true,1900,F,9/20/2014
28225,12:56 PM,829403,03:19:36,true,1953,,3/16/2016
25536,7:52 PM,901170,06:12:03,true,1963,F,5/25/2014
25694,12:42 PM,335695,09:57:51,false,1989,F,4/1/2013
27545,5:28 AM,488860,21:16:31,false,1952,F,6/12/2016
23110,7:17 AM,247706,04:05:42,false,1922,M,10/2/2016
25759,8:36 PM,842732,14:41:34,false,1975,M,1/11/2017
23448,11:22 PM,381741,09:25:01,false,1977,F,6/27/2014
28982,5:51 PM,168806,16:44:52,false,1917,F,2/26/2016
23524,9:22 PM,671570,15:55:42,true,1901,F,12/18/2016
24459,6:27 AM,779726,07:02:39,true,1958,F,9/18/2014
29324,4:46 PM,497584,10:59:04,false,1933,F,6/21/2014
21735,3:53 PM,556107,02:21:46,false,1897,M,9/24/2014
25757,2:49 AM,802654,09:46:35,true,1979,F,6/19/2013
28454,10:57 AM,909637,23:38:04,true,1942,M,5/28/2013
22618,9:47 AM,933784,05:10:59,false,1941,M,9/6/2013
23122,6:19 AM,273264,10:13:46,true,1969,M,4/8/2014
20476,5:48 AM,420329,02:34:05,false,1940,M,7/2/2013
27928,11:08 PM,611654,01:02:59,false,1959,M,6/13/2013
21910,8:27 AM,287303,16:16:16,true,1959,F,10/5/2017
21339,9:48 PM,843249,16:02:37,false,1963,M,5/26/2016
27239,2:03 AM,633080,09:54:26,true,1943,M,2/16/2018
23315,6:00 PM,499696,12:49:06,false,1981,F,5/9/2014
23552,1:08 PM,745563,04:14:06,false,1975,M,10/7/2015
24618,3:06 AM,61748,20:16:04,true,1900,M,6/24/2014
25957,9:45 AM,532016,13:32:48,true,1993,M,7/3/2015
24152,5:10 PM,571902,08:02:39,true,1892,M,8/17/2015
21370,10:40 PM,564460,11:27:56,false,1914,F,6/7/2017
22774,6:54 AM,522938,08:09:44,false,,F,6/5/2014
24542,3:57 PM,70573,11:33:33,false,1895,F,4/11/2016
27987,11:02 PM,547863,07:13:08,true,1974,M,11/4/2013
26756,1:05 AM,257180,00:32:01,true,1979,M,7/9/2013
27393,3:22 PM,593851,12:20:15,true,1940,M,10/17/2016
27925,3:31 AM,807778,11:54:39,false,1936,M,5/6/2013
22520,7:59 PM,592879,16:41:16,false,1917,F,5/14/2015
27794,8:46 PM,603016,20:16:50,false,1963,M,8/3/2013
23245,9:07 PM,583286,15:09:11,false,1910,F,5/14/2017
27430,10:09 AM,339008,08:19:42,false,1958,F,5/17/2016
26318,4:34 PM,825377,05:51:14,false,1969,M,3/4/2013
20159,4:52 AM,231204,21:05:29,true,1985,M,1/1/2018
20120,4:30 AM,135330,18:05:32,true,1939,M,12/27/2013
24716,2:22 PM,776200,13:59:04,true,1891,M,10/3/2014
29568,3:29 PM,751,15:42:08,false,1913,M,2/8/2018
25263,4:25 PM,8290,18:43:42,false,1967,M,11/25/2013
29526,7:53 PM,660332,11:18:48,true,1997,F,7/29/2013
24721,6:53 AM,797651,12:27:27,false,1978,F,6/24/2013
22307,9:23 PM,630122,04:25:07,true,1968,F,11/16/2013
24692,3:47 AM,392167,16:43:17,true,,M,3/23/2013
26124,7:23 PM,502255,14:54:16,true,1989,F,5/4/2016
28918,9:21 AM,609635,10:42:03,false,1930,M,3/25/2014
23720,8:10 PM,681259,17:24:34,true,1998,F,12/5/2013
25312,8:55 AM,482940,23:04:27,false,1988,F,6/20/2014
26397,8:42 PM,640650,06:39:31,true,1925,F,7/1/2017
20264,9:13 AM,803069,16:17:42,false,1997,F,10/25/2013
25315,10:47 PM,357917,02:12:51,false,1906,F,9/6/2015
24726,6:08 AM,956364,07:48:15,false,1978,F,12/25/2016
25775,11:04 AM,631582,18:30:25,false,1987,F,10/31/2016
22384,10:45 PM,264679,00:16:36,false,1898,M,5/27/2017
28312,2:21 AM,248294,23:20:00,true,1928,M,7/8/2017
21193,1:39 PM,965534,17:51:29,true,1897,M,7/1/2017
28759,6:56 PM,65026,13:00:44,true,1888,F,4/26/2013
20680,4:46 PM,541973,23:19:23,true,,F,9/18/2014
25978,3:04 AM,47167,16:10:27,false,1900,F,4/13/2017
20658,1:41 PM,95740,16:17:21,true,1986,F,7/30/2015
27603,3:26 PM,48133,04:48:58,false,1915,F,8/9/2014
26009,11:09 PM,196026,05:36:45,true,1937,M,1/22/2018
27426,12:07 PM,674769,07:33:50,false,1982,F,2/14/2016
22905,5:30 AM,295011,15:27:23,true,1968,M,8/31/2013
26649,4:17 AM,368421,10:37:32,false,1956,F,3/20/2018
21563,5:46 AM,303166,17:59:00,true,1893,F,3/29/2014
22850,5:59 PM,33445,03:16:51,false,1999,M,6/15/2014
29500,7:00 AM,254266,05:37:54,false,1892,F,1/10/2018
29231,11:33 PM,864448,23:40:40,true,1969,M,4/2/2016
25734,8:19 AM,564262,21:03:48,false,1991,F,10/20/2015
20885,5:46 AM,621481,10:24:26,false,1958,,7/6/2016
28236,3:50 PM,266634,17:54:49,true,1941,F,2/5/2017
29698,6:41 AM,119780,15:57:43,true,,M,3/8/2014
23385,6:51 PM,694880,19:52:47,true,1943,M,9/19/2016
20269,8:51 AM,427547,07:37:13,false,1947,F,11/11/2017
27592,8:03 AM,530446,11:23:53,false,1912,M,11/17/2017
25878,3:23 PM,620470,19:44:11,true,1952,M,5/30/2015
27814,11:39 AM,475354,23:42:33,false,1961,F,11/23/2016
20333,9:48 PM,311246,12:15:58,false,1922,M,4/23/2017
21775,6:43 PM,888108,01:25:07,false,1952,M,2/3/2018
28724,2:43 AM,55100,18:01:26,false,1937,M,2/10/2016
29129,4:53 PM,232197,09:23:11,true,1983,M,7/20/2017
20375,8:52 AM,488265,00:30:16,true,1968,M,12/31/2014
26162,1:15 AM,740101,14:50:17,true,1917,F,7/15/2015
22289,7:36 PM,881791,00:33:28,false,1979,F,10/17/2013
29239,1:35 PM,623198,18:42:21,true,1971,M,4/19/2015
24475,6:57 PM,922156,11:06:33,true,1961,F,8/24/2013
21085,5:09 AM,398443,19:50:10,true,1891,F,9/12/2016
25212,4:21 AM,488006,19:55:04,false,1936,M,5/12/2017
29427,9:56 AM,211941,20:49:08,false,1905,M,1/11/2018
29502,8:34 PM,224262,10:52:04,false,1929,F,10/18/2016
28664,4:32 AM,452075,10:07:24,false,,F,4/9/2013
20223,11:58 AM,557488,22:49:53,true,1996,F,4/24/2015
28525,9:32 PM,836746,13:57:48,true,1899,F,8/23/2017
21337,6:34 AM,479781,19:50:54,true,1921,M,6/14/2017
26226,6:40 PM,972532,00:49:37,true,1950,F,3/1/2015
25174,11:05 PM,341043,21:49:26,true,1926,M,4/28/2014
28868,10:11 AM,972458,16:19:03,true,1999,M,4/1/2014
24684,6:49 PM,18053,23:50:45,false,1990,M,10/14/2015
20535,8:02 AM,695642,09:16:59,true,1979,M,10/22/2013
25825,4:32 AM,82360,03:24:57,true,1947,M,12/26/2017
26426,5:36 PM,583555,11:42:48,false,,F,4/22/2014
21441,2:29 AM,156210,21:52:43,true,1947,M,7/14/2014
24426,4:27 PM,273659,20:28:22,false,1995,F,4/12/2016
21032,9:51 AM,221519,23:23:26,false,1930,M,1/27/2014
24611,4:58 PM,359466,20:49:54,true,1968,F,3/7/2014
23009,11:53 PM,854400,21:13:05,false,1962,,5/6/2017
21470,11:13 PM,61797,16:23:02,true,1991,M,12/20/2013
28984,8:28 AM,851267,04:55:54,false,1996,F,8/18/2015
27454,3:21 AM,391210,16:01:56,false,1894,F,2/18/2016
25337,4:53 AM,599469,03:25:04,true,1957,F,4/17/2017
26219,1:38 PM,202711,21:56:58,true,1891,M,1/23/2015
20852,10:29 PM,882476,03:37:11,true,1937,M,4/25/2014
21080,8:37 PM,375035,04:47:58,true,1945,F,4/12/2014
22014,8:50 PM,173086,20:55:39,true,1991,M,5/15/2017
27011,5:59 PM,866844,18:47:21,false,1994,M,7/26/2014
29741,8:47 PM,82531,19:43:19,true,1914,M,10/5/2013
23338,7:16 PM,253633,17:44:06,false,1975,F,2/4/2013
25619,2:57 AM,253249,01:18:36,false,1994,F,3/30/2013
27131,11:45 PM,19434,05:09:52,true,1957,M,9/23/2015
27410,7:40 AM,128531,19:22:37,true,1990,M,2/10/2014
27457,11:53 PM,977247,07:21:20,false,1901,,9/26/2017
21217,10:25 AM,163395,07:48:48,true,1905,F,6/17/2014
27978,4:55 AM,226030,19:43:01,true,1931,F,9/19/2015
22330,7:17 AM,600874,06:11:35,true,1955,F,5/6/2014
24817,9:31 PM,346203,21:41:56,false,1991,F,7/9/2015
20266,10:31 PM,356998,01:41:08,false,1997,F,1/12/2013
23734,2:49 AM,245364,22:59:00,true,1995,F,5/14/2014
29943,2:26 PM,532801,18:26:35,false,,M,6/4/2013
22993,3:56 AM,229621,19:43:19,false,1894,F,8/27/2016
22071,8:27 PM,798444,02:14:51,true,1932,F,7/18/2014
29914,1:40 PM,212952,00:49:36,true,1996,F,10/5/2015
26169,12:06 AM,973523,06:31:59,true,1907,F,5/20/2016
27687,10:19 PM,673174,17:19:26,true,1919,M,8/21/2016
29023,1:59 PM,678867,10:34:16,false,1977,F,11/3/2014
23123,5:52 PM,955376,19:15:51,true,1909,F,5/2/2014
27557,11:06 PM,945074,21:37:52,false,1969,M,8/3/2013
24879,9:35 PM,678795,18:09:13,true,1917,F,10/24/2016
26609,4:04 AM,388022,15:51:21,true,1951,M,3/17/2016
27755,2:04 AM,975897,09:09:18,true,1912,F,2/3/2013
28282,10:17 PM,796330,03:29:18,true,1921,F,1/22/2018
26090,5:51 AM,534420,10:18:54,true,1958,F,3/2/2017
28394,12:44 AM,892590,08:41:18,false,1889,M,8/24/2015
28744,1:13 AM,24606,08:03:57,false,1991,F,10/7/2016
21056,9:05 PM,891728,04:47:23,true,1921,M,4/13/2014
29525,11:59 AM,890193,19:16:09,true,1906,F,12/11/2016
26309,8:03 AM,895390,16:46:39,false,1991,M,2/27/2018
23756,4:45 AM,716220,11:42:57,true,1996,M,11/18/2014
28389,9:31 AM,921434,01:29:08,false,1989,M,4/30/2013
22748,6:14 PM,666700,11:26:28,false,1893,M,12/25/2016
23250,8:34 PM,700136,23:03:05,true,1923,F,2/20/2014
25992,1:26 AM,127501,12:51:28,false,1968,M,11/3/2016
22674,7:55 PM,972872,02:09:46,true,1889,F,8/16/2015
27984,12:50 PM,360091,16:52:29,false,1972,M,3/12/2018
21169,2:40 PM,845517,09:32:43,true,1915,F,5/26/2013
29787,1:42 PM,589313,09:24:51,false,1927,F,2/19/2018
25418,12:06 AM,762157,19:49:23,false,1940,M,3/16/2018
22257,3:02 AM,635783,11:38:55,false,1888,M,9/17/2016
20753,9:39 PM,123330,07:55:24,false,1915,F,10/24/2014
29511,11:27 AM,371425,18:38:11,false,1953,M,7/1/2013
21823,7:00 PM,13431,22:44:30,true,1966,F,7/5/2017
21644,4:42 PM,863179,16:28:43,false,1964,F,7/6/2013
21391,12:41 PM,719284,20:29:42,false,1937,F,2/21/2013
25702,9:23 AM,232339,01:55:21,true,1995,,7/4/2017
26365,7:24 PM,122935,05:33:40,true,1951,F,8/13/2013
22839,7:21 AM,457284,14:22:25,true,1919,F,4/27/2016
24905,12:47 PM,720704,20:59:25,true,1982,M,8/23/2017
21778,12:44 PM,935495,08:35:37,false,1900,M,10/29/2017
22082,4:32 AM,93166,06:24:51,false,1921,M,1/10/2013
29971,3:48 PM,804275,23:12:44,false,1933,M,5/2/2015
21610,4:45 AM,379900,14:16:45,false,1918,F,8/27/2013
20212,12:01 AM,245518,20:13:37,false,1924,M,11/20/2017
28506,10:09 PM,864785,22:22:11,true,1956,M,6/6/2013
29019,8:52 AM,913262,22:33:22,true,1990,M,4/6/2016
27896,4:13 PM,844293,10:44:38,true,1929,M,9/10/2017
22003,9:19 PM,422898,18:47:40,true,1972,M,8/17/2014
27141,5:08 PM,572363,08:08:00,true,1913,M,7/3/2017
22520,8:03 PM,175314,20:45:07,false,1962,M,10/6/2015
23263,2:58 PM,330913,10:53:37,true,1988,F,9/20/2015
25796,4:06 PM,452594,21:49:47,false,1896,F,7/7/2015
22979,2:30 PM,148552,07:46:41,true,1931,F,11/18/2015
29322,12:47 AM,240162,19:30:22,true,1992,M,5/14/2015
25994,8:17 PM,210410,06:43:50,false,1941,F,6/10/2014
27983,5:22 AM,148891,22:43:44,false,1906,F,4/2/2015
29758,10:44 PM,230692,14:49:27,true,1905,F,3/15/2013
22616,3:38 AM,700377,06:10:59,false,1946,M,3/21/2018
22969,6:16 AM,532436,10:10:53,true,1925,F,12/1/2013
22666,2:20 AM,28514,10:16:04,false,1931,F,12/3/2013
29149,8:45 AM,776786,08:32:06,true,1954,M,2/27/2015
28969,5:37 PM,804188,01:00:40,false,1976,F,5/8/2013
29822,9:17 AM,517361,08:59:50,false,1981,M,11/9/2015
25311,10:54 PM,234406,16:01:11,false,1988,M,12/25/2015
25910,11:15 PM,952752,23:54:20,true,1890,M,6/4/2017
21966,10:18 PM,121810,08:08:31,true,1949,M,1/29/2016
29101,4:51 AM,769398,02:34:52,false,1996,,9/16/2017
27145,4:49 AM,433995,05:22:34,true,1951,F,3/6/2016
22687,6:00 PM,957901,20:05:49,true,1921,F,2/3/2013
28445,11:32 AM,287311,19:21:02,false,1898,F,10/16/2016
26631,10:36 PM,110153,05:12:45,true,1915,F,9/23/2013
23485,1:16 AM,249003,22:26:34,false,1953,M,6/10/2017
20730,11:14 PM,605739,23:29:57,false,1946,F,6/10/2013
21197,1:17 PM,290273,21:55:21,true,1966,F,7/26/2015
24098,5:45 AM,315665,21:26:45,false,1953,F,1/7/2017
21001,12:01 AM,262100,00:49:41,false,1949,M,2/22/2014
26383,9:47 PM,179204,23:34:06,false,1985,F,11/28/2016
28111,7:37 AM,965455,11:48:27,false,1980,,12/3/2017
25487,3:44 PM,855249,13:18:51,true,1963,M,6/4/2017
21848,6:23 PM,964775,22:23:05,false,1972,F,10/16/2014
27183,2:48 PM,575197,06:35:00,false,1925,M,8/29/2013
21116,11:49 AM,140041,02:43:27,false,1892,M,2/15/2018
27916,2:34 AM,324468,20:42:34,false,1925,F,7/16/2016
21129,3:32 AM,163972,01:05:43,true,1912,M,12/11/2015
25438,11:23 AM,143753,03:18:53,false,1932,F,10/18/2016
25058,6:01 AM,309024,19:52:16,true,1974,M,5/30/2016
26914,11:53 PM,35403,09:43:41,true,,F,4/9/2017
23182,7:10 AM,320586,00:13:58,false,1998,F,5/25/2013
22898,2:59 PM,161875,11:57:08,false,1982,F,2/4/2014
28542,4:23 AM,587093,23:28:04,true,1989,F,10/1/2015
27339,7:36 AM,137351,21:45:20,true,1948,M,3/5/2013
20409,3:33 AM,895860,12:24:46,false,1917,F,2/10/2016
28638,4:13 AM,121629,14:00:14,false,1903,F,6/25/2014
29442,7:39 AM,230921,23:48:12,true,1930,M,7/10/2013
24275,6:13 AM,574232,21:43:40,false,1982,M,5/18/2017
21624,7:08 PM,725542,04:40:45,false,1944,,4/14/2013
21257,6:38 PM,384997,05:35:06,false,1920,F,12/26/2014
29223,9:02 PM,549608,05:42:49,true,1904,F,3/9/2014
23520,9:37 PM,417788,17:40:29,false,1918,F,8/4/2013
29352,9:21 AM,383971,20:01:08,false,1985,F,1/29/2015
20513,6:09 PM,719504,02:01:05,false,1905,M,10/19/2016
26634,11:39 AM,441940,14:25:18,false,1919,M,2/13/2018
20883,2:52 PM,793207,19:13:06,true,1975,F,4/28/2014
20253,4:05 AM,855253,01:39:50,true,1926,F,5/1/2017
25703,1:19 PM,401450,04:50:13,false,1934,M,11/13/2016
29033,7:30 AM,986149,17:25:55,true,1930,M,1/4/2014
21675,9:02 PM,405443,13:40:03,false,1949,F,3/10/2013
21288,7:09 PM,241160,14:09:14,false,1891,F,7/17/2015
29248,4:45 PM,207037,02:16:12,false,1990,F,8/3/2017
28658,2:52 PM,593382,11:42:09,true,1958,F,6/24/2013
21748,7:42 PM,745830,10:53:17,true,1992,F,6/27/2013
28540,10:17 AM,905163,21:43:47,false,1894,F,1/21/2018
25010,6:53 PM,466645,04:31:09,false,1890,F,6/9/2014
26077,3:57 PM,161813,12:53:56,true,1958,M,7/7/2013
27777,2:37 AM,686699,01:22:26,false,,F,7/5/2017
29291,11:33 AM,706572,15:50:06,false,1892,M,4/25/2017
28280,3:38 PM,188632,20:02:45,true,1956,M,2/12/2013
22807,8:43 PM,775885,20:14:42,true,1921,F,3/7/2014
21402,3:34 AM,225335,18:10:13,false,1997,F,12/28/2017
28945,1:56 AM,388326,13:48:08,true,1936,F,11/29/2016
21825,1:16 PM,578169,05:53:08,true,1993,M,11/8/2013
28604,10:14 AM,358186,13:44:43,false,1954,M,10/17/2015
22407,5:53 PM,936417,14:00:17,false,1931,M,6/2/2016
29023,10:06 PM,136565,12:02:49,false,1970,F,4/14/2015
29625,7:07 AM,491513,23:39:34,false,1937,M,6/14/2015
21756,9:16 AM,951310,09:31:15,true,1985,M,3/13/2014
22342,10:02 AM,165268,07:56:29,false,1888,M,6/16/2013
20776,3:47 PM,173711,16:02:34,false,1900,M,1/12/2017
28073,10:32 AM,630368,17:38:19,true,1997,M,3/25/2018
25341,10:12 AM,611282,12:00:33,false,1984,M,11/2/2017
21892,11:36 PM,851400,20:06:08,true,,F,12/19/2017
20850,7:32 AM,196862,14:13:37,false,1922,F,2/22/2014
27371,9:19 AM,223998,23:32:40,false,1974,M,8/11/2014
22275,10:29 PM,103235,03:10:25,true,1962,M,12/26/2015
20768,10:42 PM,384424,09:29:26,true,1979,M,1/16/2018
20918,5:10 AM,130939,17:32:41,true,1958,F,7/20/2014
25942,6:08 AM,471454,17:06:01,false,1937,M,10/19/2013
27972,3:29 AM,501003,22:39:22,false,1958,M,11/9/2016
28955,4:31 AM,274522,08:47:10,true,1976,M,1/2/2018
